"JobTitle","skill","required"
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","hadoop",1
"Data Analyst","hive",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","hadoop",1
"Data Analyst","hive",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","hadoop",1
"Data Analyst","hive",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","tableau",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","sql",1
"Data Scientist","javascript",1
"Data Scientist","tableau",1
"Data Scientist","powerbi",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","sql",1
"Data Scientist","javascript",1
"Data Scientist","tableau",1
"Data Scientist","powerbi",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","hadoop",1
"Data Analyst","hive",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","excel",1
"Data Scientist","aws",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","excel",1
"Data Scientist","aws",1
"Data Scientist","statistic",1
"Data Scientist","sql",1
"Data Scientist","javascript",1
"Data Scientist","tableau",1
"Data Scientist","powerbi",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","excel",1
"Data Scientist","aws",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","mathematic",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Scientist","mathematic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","mathematic",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","aws",1
"Data Analyst","tableau",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","aws",1
"Data Analyst","tableau",1
"Data Scientist","sql",1
"Data Scientist","javascript",1
"Data Scientist","tableau",1
"Data Scientist","powerbi",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Machine Learning Engineer","excel",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","excel",1
"Data Scientist","aws",1
"Data Scientist","statistic",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","aws",1
"Data Analyst","tableau",1
"Machine Learning Engineer","excel",1
"Data Engineer","scala",1
"Data Engineer","scala",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Engineer","scala",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Scientist","mathematic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","tableau",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","hadoop",1
"Data Analyst","hive",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","mathematic",1
"Data Scientist","mathematic",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Scientist","mathematic",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","aws",1
"Data Analyst","tableau",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","aws",1
"Data Analyst","tableau",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","excel",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","aws",1
"Data Analyst","tableau",1
"Data Engineer","scala",1
"Data Scientist","sql",1
"Data Scientist","javascript",1
"Data Scientist","tableau",1
"Data Scientist","powerbi",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Engineer","scala",1
"Machine Learning Engineer","excel",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","excel",1
"Data Scientist","aws",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Engineer","scala",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Engineer","sql",1
"Data Engineer","java",1
"Data Engineer","sql",1
"Data Engineer","java",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Machine Learning Engineer","python",1
"Machine Learning Engineer","r",1
"Machine Learning Engineer","sql",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","nlp",1
"Machine Learning Engineer","mathematic",1
"Machine Learning Engineer","statistic",1
"Machine Learning Engineer","python",1
"Machine Learning Engineer","r",1
"Machine Learning Engineer","sql",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","nlp",1
"Machine Learning Engineer","mathematic",1
"Machine Learning Engineer","statistic",1
"Data Engineer","sql",1
"Data Engineer","java",1
"Data Scientist","mathematic",1
"Machine Learning Engineer","python",1
"Machine Learning Engineer","r",1
"Machine Learning Engineer","sql",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","nlp",1
"Machine Learning Engineer","mathematic",1
"Machine Learning Engineer","statistic",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","aws",1
"Data Analyst","tableau",1
"Machine Learning Engineer","excel",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","tableau",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","hadoop",1
"Data Analyst","hive",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","mathematic",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Scientist","mathematic",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","aws",1
"Data Analyst","tableau",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","excel",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","nlp",1
"Data Analyst","python",1
"Data Analyst","sql",1
"Data Analyst","spark",1
"Data Analyst","aws",1
"Data Analyst","tableau",1
"Data Engineer","scala",1
"Data Scientist","sql",1
"Data Scientist","javascript",1
"Data Scientist","tableau",1
"Data Scientist","powerbi",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Engineer","scala",1
"Machine Learning Engineer","excel",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","excel",1
"Data Scientist","aws",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Engineer","scala",1
"Data Scientist","python",1
"Data Scientist","sql",1
"Data Scientist","git",1
"Data Scientist","tableau",1
"Data Scientist","nlp",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","pytorch",1
"Data Scientist","tensorflow",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","aws",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Scientist","python",1
"Data Scientist","r",1
"Data Scientist","sql",1
"Data Scientist","java",1
"Data Scientist","scala",1
"Data Scientist","c++",1
"Data Scientist","hive",1
"Data Scientist","tableau",1
"Data Scientist","mathematic",1
"Data Scientist","statistic",1
"Data Engineer","sql",1
"Data Engineer","java",1
"Data Analyst","python",1
"Data Analyst","r",1
"Data Analyst","sql",1
"Data Analyst","excel",1
"Data Engineer","sql",1
"Data Engineer","java",1
"Machine Learning Engineer","python",1
"Machine Learning Engineer","r",1
"Machine Learning Engineer","sql",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","nlp",1
"Machine Learning Engineer","mathematic",1
"Machine Learning Engineer","statistic",1
"Machine Learning Engineer","python",1
"Machine Learning Engineer","r",1
"Machine Learning Engineer","sql",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","nlp",1
"Machine Learning Engineer","mathematic",1
"Machine Learning Engineer","statistic",1
"Data Engineer","sql",1
"Data Engineer","java",1
"Data Scientist","mathematic",1
"Machine Learning Engineer","python",1
"Machine Learning Engineer","r",1
"Machine Learning Engineer","sql",1
"Machine Learning Engineer","excel",1
"Machine Learning Engineer","nlp",1
"Machine Learning Engineer","mathematic",1
"Machine Learning Engineer","statistic",1
"Data Scientist","python",1
